Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2012-10-02,0.00,100.00,100.00,82.36,22.53,0.00,305
2012-09-25,0.00,100.00,100.00,83.18,22.53,0.00,306
2012-09-18,0.00,100.00,100.00,83.18,22.53,0.00,306
2012-09-11,0.00,100.00,100.00,85.94,22.53,0.00,308
2012-09-04,0.00,100.00,100.00,87.28,22.53,0.00,310
2012-08-28,0.00,100.00,100.00,87.68,29.77,0.00,317
2012-08-21,0.00,100.00,100.00,87.19,29.48,0.00,317
2012-08-14,0.00,100.00,98.48,72.43,29.52,0.00,300
2012-08-07,0.00,100.00,98.52,72.43,29.39,0.00,300
2012-07-31,0.00,100.00,98.52,72.47,29.76,0.00,301
2012-07-24,0.00,100.00,98.52,72.47,31.49,0.00,302
2012-07-17,0.00,100.00,98.52,72.47,31.49,0.00,302
2012-07-10,0.00,100.00,89.12,72.47,31.49,0.00,293
2012-07-03,0.00,100.00,88.90,69.56,26.93,0.00,285
2012-06-26,0.00,100.00,88.04,69.58,26.93,0.00,285
2012-06-19,1.05,98.95,87.98,50.36,3.76,0.00,241
2012-06-12,1.05,98.95,85.56,43.27,2.26,0.00,230
2012-06-05,1.05,98.95,85.57,41.24,0.00,0.00,226
2012-05-29,1.05,98.95,85.57,41.24,0.00,0.00,226
2012-05-22,1.05,98.95,85.86,41.21,0.00,0.00,226
2012-05-15,1.05,98.95,85.80,26.44,0.00,0.00,211
2012-05-08,1.05,98.95,85.80,26.33,0.00,0.00,211
2012-05-01,1.05,98.95,84.22,23.64,0.00,0.00,207
2012-04-24,1.05,98.95,62.76,28.76,0.00,0.00,190
2012-04-17,0.99,99.01,56.15,15.09,0.00,0.00,170
2012-04-10,0.99,99.01,55.89,0.00,0.00,0.00,155
2012-04-03,11.87,88.13,55.89,0.00,0.00,0.00,144
2012-03-27,13.25,86.75,41.19,0.00,0.00,0.00,128
2012-03-20,13.24,86.76,41.19,0.00,0.00,0.00,128
2012-03-13,12.73,87.27,41.23,7.03,0.00,0.00,136
2012-03-06,12.73,87.27,40.89,7.03,0.00,0.00,135
2012-02-28,12.80,87.20,40.89,4.46,0.00,0.00,133
2012-02-21,12.80,87.20,37.08,0.00,0.00,0.00,124
2012-02-14,12.75,87.25,35.39,0.00,0.00,0.00,123
2012-02-07,12.75,87.25,35.17,0.00,0.00,0.00,122
2012-01-31,12.75,87.25,35.17,0.00,0.00,0.00,122
2012-01-24,12.32,87.68,34.13,0.00,0.00,0.00,122
2012-01-17,32.97,67.03,0.32,0.00,0.00,0.00,67
2012-01-10,34.11,65.89,0.32,0.00,0.00,0.00,66
2012-01-03,88.71,11.29,0.32,0.00,0.00,0.00,12
2011-12-27,92.53,7.47,0.32,0.00,0.00,0.00,8
2011-12-20,93.37,6.63,0.32,0.00,0.00,0.00,7
2011-12-13,93.37,6.63,0.32,0.00,0.00,0.00,7
2011-12-06,93.37,6.63,0.32,0.00,0.00,0.00,7
2011-11-29,93.37,6.63,0.32,0.00,0.00,0.00,7
2011-11-22,93.37,6.63,0.32,0.00,0.00,0.00,7
2011-11-15,93.37,6.63,0.32,0.00,0.00,0.00,7
2011-11-08,93.41,6.59,0.36,0.00,0.00,0.00,7
2011-11-01,93.41,6.59,0.36,0.00,0.00,0.00,7
2011-10-25,93.18,6.82,0.32,0.00,0.00,0.00,7
2011-10-18,93.18,6.82,0.32,0.00,0.00,0.00,7
2011-10-11,93.18,6.82,0.32,0.00,0.00,0.00,7
2011-10-04,92.97,7.03,0.32,0.00,0.00,0.00,7
2011-09-27,92.95,7.05,0.32,0.00,0.00,0.00,7
2011-09-20,92.95,7.05,0.32,0.00,0.00,0.00,7
2011-09-13,91.33,8.67,1.70,0.00,0.00,0.00,10
2011-09-06,91.28,8.72,1.70,0.00,0.00,0.00,10
2011-08-30,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-08-23,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-08-16,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-08-09,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-08-02,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-07-26,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-07-19,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-07-12,93.53,6.47,1.71,0.00,0.00,0.00,8
2011-07-05,93.22,6.78,1.71,0.00,0.00,0.00,8
2011-06-28,92.64,7.36,1.71,0.00,0.00,0.00,9
2011-06-21,96.71,3.29,1.32,0.00,0.00,0.00,5
2011-06-14,96.71,3.29,1.32,0.00,0.00,0.00,5
2011-06-07,96.71,3.29,1.32,0.00,0.00,0.00,5
2011-05-31,96.71,3.29,1.32,0.00,0.00,0.00,5
2011-05-24,96.72,3.28,1.35,0.00,0.00,0.00,5
2011-05-17,96.54,3.46,1.58,0.00,0.00,0.00,5
2011-05-10,96.54,3.46,0.00,0.00,0.00,0.00,3
2011-05-03,96.96,3.04,0.00,0.00,0.00,0.00,3
2011-04-26,96.96,3.04,0.00,0.00,0.00,0.00,3
2011-04-19,96.96,3.04,0.00,0.00,0.00,0.00,3
2011-04-12,96.96,3.04,0.00,0.00,0.00,0.00,3
2011-04-05,96.96,3.04,0.00,0.00,0.00,0.00,3
2011-03-29,96.80,3.20,0.00,0.00,0.00,0.00,3
2011-03-22,96.92,3.08,0.00,0.00,0.00,0.00,3
2011-03-15,96.92,3.08,0.00,0.00,0.00,0.00,3
2011-03-08,99.30,0.70,0.00,0.00,0.00,0.00,1
2011-03-01,99.30,0.70,0.00,0.00,0.00,0.00,1
2011-02-22,99.30,0.70,0.00,0.00,0.00,0.00,1
2011-02-15,99.30,0.70,0.00,0.00,0.00,0.00,1
2011-02-08,95.32,4.68,0.00,0.00,0.00,0.00,5
2011-02-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-01-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-01-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-01-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-01-04,99.54,0.46,0.00,0.00,0.00,0.00,0
2010-12-28,97.39,2.61,0.00,0.00,0.00,0.00,3
2010-12-21,96.00,4.00,0.00,0.00,0.00,0.00,4
2010-12-14,94.95,5.05,0.00,0.00,0.00,0.00,5
2010-12-07,86.98,13.02,0.00,0.00,0.00,0.00,13
2010-11-30,85.75,14.25,0.00,0.00,0.00,0.00,14
2010-11-23,82.64,17.36,0.00,0.00,0.00,0.00,17
2010-11-16,81.92,18.08,0.00,0.00,0.00,0.00,18
2010-11-09,81.12,18.88,0.00,0.00,0.00,0.00,19
2010-11-02,81.12,18.88,0.00,0.00,0.00,0.00,19
2010-10-26,81.12,18.88,0.00,0.00,0.00,0.00,19
2010-10-19,60.44,39.56,3.63,0.00,0.00,0.00,43
2010-10-12,60.44,39.56,3.63,0.00,0.00,0.00,43
2010-10-05,60.44,39.56,3.63,0.00,0.00,0.00,43
2010-09-28,60.44,39.56,3.63,0.00,0.00,0.00,43
2010-09-21,76.72,23.28,0.47,0.00,0.00,0.00,24
2010-09-14,76.72,23.28,0.47,0.00,0.00,0.00,24
2010-09-07,76.72,23.28,0.47,0.00,0.00,0.00,24
2010-08-31,76.72,23.28,0.47,0.00,0.00,0.00,24
2010-08-24,76.72,23.28,0.47,0.00,0.00,0.00,24
2010-08-17,76.72,23.28,0.47,0.00,0.00,0.00,24
2010-08-10,76.70,23.30,0.47,0.00,0.00,0.00,24
2010-08-03,76.70,23.30,1.19,0.00,0.00,0.00,24
2010-07-27,74.83,25.17,1.54,0.00,0.00,0.00,27
2010-07-20,81.43,18.57,0.06,0.00,0.00,0.00,19
2010-07-13,86.93,13.07,0.00,0.00,0.00,0.00,13
2010-07-06,86.93,13.07,0.00,0.00,0.00,0.00,13
2010-06-29,68.88,31.12,1.03,0.00,0.00,0.00,32
2010-06-22,68.88,31.12,1.03,0.00,0.00,0.00,32
2010-06-15,68.88,31.12,1.03,0.00,0.00,0.00,32
2010-06-08,68.88,31.12,3.43,0.00,0.00,0.00,35
2010-06-01,44.81,55.19,1.50,0.00,0.00,0.00,57
2010-05-25,44.81,55.19,1.50,0.00,0.00,0.00,57
2010-05-18,43.90,56.10,3.99,0.03,0.00,0.00,60
2010-05-11,42.10,57.90,3.99,0.03,0.00,0.00,62
2010-05-04,42.11,57.89,3.99,0.03,0.00,0.00,62
2010-04-27,42.11,57.89,3.99,0.03,0.00,0.00,62
2010-04-20,42.11,57.89,3.99,0.03,0.00,0.00,62
2010-04-13,42.03,57.97,3.99,0.03,0.00,0.00,62
2010-04-06,39.28,60.72,3.99,0.03,0.00,0.00,65
2010-03-30,39.28,60.72,3.99,0.03,0.00,0.00,65
2010-03-23,39.14,60.86,4.22,0.03,0.00,0.00,65
2010-03-16,21.17,78.83,5.21,0.03,0.00,0.00,84
2010-03-09,6.52,93.48,11.64,0.19,0.00,0.00,105
2010-03-02,6.42,93.58,11.64,0.26,0.00,0.00,105
2010-02-23,6.42,93.58,11.64,0.26,0.00,0.00,105
2010-02-16,5.45,94.55,12.30,0.26,0.00,0.00,107
2010-02-09,5.47,94.53,12.30,0.26,0.00,0.00,107
2010-02-02,5.47,94.53,12.65,0.26,0.00,0.00,107
2010-01-26,5.48,94.52,12.65,0.69,0.00,0.00,108
2010-01-19,5.48,94.52,27.90,5.22,0.00,0.00,128
2010-01-12,5.48,94.52,21.53,5.22,0.00,0.00,121
2010-01-05,29.18,70.82,18.83,3.16,0.00,0.00,93
2009-12-29,34.65,65.35,18.83,3.18,0.00,0.00,87
2009-12-22,34.74,65.26,18.83,3.18,0.00,0.00,87
2009-12-15,34.74,65.26,18.83,3.18,0.00,0.00,87
2009-12-08,34.74,65.26,18.83,3.18,0.00,0.00,87
2009-12-01,34.72,65.28,18.83,3.18,0.00,0.00,87
2009-11-24,34.72,65.28,18.65,3.18,0.00,0.00,87
2009-11-17,50.03,49.97,10.34,1.29,0.00,0.00,62
2009-11-10,50.03,49.97,10.31,1.29,0.00,0.00,62
2009-11-03,69.34,30.66,5.51,1.29,0.00,0.00,37
2009-10-27,69.34,30.66,5.51,1.29,0.00,0.00,37
2009-10-20,69.34,30.66,5.51,1.35,0.00,0.00,38
2009-10-13,69.34,30.66,5.51,1.35,0.00,0.00,38
2009-10-06,69.34,30.66,3.58,0.00,0.00,0.00,34
2009-09-29,69.34,30.66,3.56,0.00,0.00,0.00,34
2009-09-22,69.34,30.66,0.01,0.00,0.00,0.00,31
2009-09-15,69.74,30.26,0.00,0.00,0.00,0.00,30
2009-09-08,54.45,45.55,2.33,0.00,0.00,0.00,48
2009-09-01,55.20,44.80,0.00,0.00,0.00,0.00,45
2009-08-25,83.85,16.15,0.00,0.00,0.00,0.00,16
2009-08-18,97.24,2.76,0.00,0.00,0.00,0.00,3
2009-08-11,97.24,2.76,0.00,0.00,0.00,0.00,3
2009-08-04,97.22,2.78,0.00,0.00,0.00,0.00,3
2009-07-28,97.99,2.01,0.00,0.00,0.00,0.00,2
2009-07-21,97.99,2.01,0.00,0.00,0.00,0.00,2
2009-07-14,97.99,2.01,0.00,0.00,0.00,0.00,2
2009-07-07,97.99,2.01,0.00,0.00,0.00,0.00,2
2009-06-30,97.99,2.01,0.00,0.00,0.00,0.00,2
2009-06-23,97.99,2.01,0.00,0.00,0.00,0.00,2
2009-06-16,96.66,3.34,0.00,0.00,0.00,0.00,3
2009-06-09,96.30,3.70,0.39,0.00,0.00,0.00,4
2009-06-02,95.61,4.39,0.57,0.00,0.00,0.00,5
2009-05-26,95.56,4.44,0.57,0.00,0.00,0.00,5
2009-05-19,68.54,31.46,0.57,0.00,0.00,0.00,32
2009-05-12,71.73,28.27,0.57,0.00,0.00,0.00,29
2009-05-05,66.50,33.50,0.14,0.00,0.00,0.00,34
2009-04-28,52.43,47.57,1.11,0.00,0.00,0.00,49
2009-04-21,42.97,57.03,10.59,0.00,0.00,0.00,68
2009-04-14,40.18,59.82,13.32,0.00,0.00,0.00,73
2009-04-07,42.78,57.22,13.32,0.00,0.00,0.00,71
2009-03-31,41.83,58.17,12.01,0.00,0.00,0.00,70
2009-03-24,41.83,58.17,12.01,0.00,0.00,0.00,70
2009-03-17,55.66,44.34,12.01,0.00,0.00,0.00,56
2009-03-10,55.66,44.34,12.01,0.00,0.00,0.00,56
2009-03-03,55.66,44.34,15.39,0.00,0.00,0.00,60
2009-02-24,55.66,44.34,15.39,0.00,0.00,0.00,60
2009-02-17,55.66,44.34,15.39,2.05,0.00,0.00,62
2009-02-10,53.11,46.89,20.80,2.05,0.00,0.00,70
2009-02-03,53.11,46.89,20.86,2.05,0.00,0.00,70
2009-01-27,53.18,46.82,20.86,2.05,0.00,0.00,70
2009-01-20,53.38,46.62,20.86,2.05,0.00,0.00,70
2009-01-13,53.38,46.62,20.86,2.05,0.00,0.00,70
2009-01-06,53.38,46.62,20.86,2.05,0.00,0.00,70
2008-12-30,53.28,46.72,20.86,2.05,0.00,0.00,70
2008-12-23,41.74,58.26,20.86,2.05,0.00,0.00,81
2008-12-16,41.74,58.26,20.86,2.05,0.00,0.00,81
2008-12-09,41.74,58.26,20.86,2.05,0.00,0.00,81
2008-12-02,41.74,58.26,20.86,2.05,0.00,0.00,81
2008-11-25,41.74,58.26,20.86,2.05,0.00,0.00,81
2008-11-18,41.74,58.26,20.86,2.05,0.00,0.00,81
2008-11-11,53.17,46.83,20.86,2.05,0.00,0.00,70
2008-11-04,53.84,46.16,20.86,2.05,0.00,0.00,69
2008-10-28,53.84,46.16,20.86,2.05,0.00,0.00,69
2008-10-21,53.92,46.08,20.80,2.08,0.00,0.00,69
2008-10-14,60.10,39.90,12.11,0.00,0.00,0.00,52
2008-10-07,60.06,39.94,11.91,0.00,0.00,0.00,52
2008-09-30,60.06,39.94,12.50,0.00,0.00,0.00,52
2008-09-23,60.06,39.94,12.50,0.00,0.00,0.00,52
2008-09-16,60.06,39.94,12.26,0.00,0.00,0.00,52
2008-09-09,63.02,36.98,12.26,0.00,0.00,0.00,49
2008-09-02,63.02,36.98,12.26,0.00,0.00,0.00,49
2008-08-26,70.41,29.59,1.30,0.00,0.00,0.00,31
2008-08-19,70.41,29.59,1.30,0.00,0.00,0.00,31
2008-08-12,70.33,29.67,1.30,0.00,0.00,0.00,31
2008-08-05,70.66,29.34,1.30,0.00,0.00,0.00,31
2008-07-29,73.86,26.14,1.30,0.00,0.00,0.00,27
2008-07-22,73.86,26.14,0.31,0.00,0.00,0.00,26
2008-07-15,73.86,26.14,0.31,0.00,0.00,0.00,26
2008-07-08,72.53,27.47,4.90,0.00,0.00,0.00,32
2008-07-01,72.53,27.47,4.90,0.00,0.00,0.00,32
2008-06-24,72.53,27.47,10.35,0.00,0.00,0.00,38
2008-06-17,72.53,27.47,10.28,0.00,0.00,0.00,38
2008-06-10,72.53,27.47,4.87,0.00,0.00,0.00,32
2008-06-03,72.44,27.56,4.87,0.00,0.00,0.00,32
2008-05-27,72.44,27.56,4.87,0.00,0.00,0.00,32
2008-05-20,61.60,38.40,6.86,0.00,0.00,0.00,45
2008-05-13,61.58,38.42,6.86,0.00,0.00,0.00,45
2008-05-06,61.58,38.42,6.86,0.00,0.00,0.00,45
2008-04-29,65.41,34.59,8.45,0.00,0.00,0.00,43
2008-04-22,66.41,33.59,8.45,0.00,0.00,0.00,42
2008-04-15,66.41,33.59,8.45,3.54,0.00,0.00,46
2008-04-08,66.03,33.97,8.45,3.54,0.00,0.00,46
2008-04-01,50.34,49.66,27.34,15.06,0.00,0.00,92
2008-03-25,44.52,55.48,24.16,16.06,0.00,0.00,96
2008-03-18,44.52,55.48,24.16,16.06,0.00,0.00,96
2008-03-11,44.52,55.48,24.16,16.06,0.00,0.00,96
2008-03-04,44.52,55.48,24.16,16.06,0.00,0.00,96
2008-02-26,4.44,95.56,47.69,20.44,0.00,0.00,164
2008-02-19,4.44,95.56,47.69,20.44,0.00,0.00,164
2008-02-12,4.44,95.56,47.69,20.44,0.00,0.00,164
2008-02-05,4.44,95.56,82.45,28.10,0.00,0.00,206
2008-01-29,4.20,95.80,82.45,28.72,0.00,0.00,207
2008-01-22,4.20,95.80,84.77,36.34,0.00,0.00,217
2008-01-15,4.20,95.80,84.88,36.34,0.00,0.00,217
2008-01-08,4.20,95.80,84.88,36.34,0.00,0.00,217
2008-01-01,4.15,95.85,89.05,56.35,0.00,0.00,241
2007-12-25,4.15,95.85,89.05,56.35,0.00,0.00,241
2007-12-18,4.15,95.85,89.05,56.35,0.00,0.00,241
2007-12-11,4.15,95.85,88.79,56.35,0.00,0.00,241
2007-12-04,4.15,95.85,88.79,56.35,0.00,0.00,241
2007-11-27,2.34,97.66,91.55,60.28,0.00,0.00,249
2007-11-20,2.34,97.66,91.55,60.28,0.00,0.00,249
2007-11-13,2.34,97.66,91.55,60.28,0.00,0.00,249
2007-11-06,2.46,97.54,91.55,59.39,0.00,0.00,248
2007-10-30,2.46,97.54,91.55,59.39,0.00,0.00,248
2007-10-23,2.46,97.54,91.55,59.39,0.00,0.00,248
2007-10-16,2.46,97.54,91.55,59.39,0.00,0.00,248
2007-10-09,2.46,97.54,91.55,59.39,0.00,0.00,248
2007-10-02,2.46,97.54,91.55,59.39,0.00,0.00,248
2007-09-25,0.00,100.00,97.09,60.08,0.00,0.00,257
2007-09-18,0.00,100.00,100.00,95.12,0.00,0.00,295
2007-09-11,0.00,100.00,100.00,95.12,0.00,0.00,295
2007-09-04,0.00,100.00,100.00,95.12,0.00,0.00,295
2007-08-28,0.00,100.00,100.00,95.12,0.00,0.00,295
2007-08-21,0.00,100.00,100.00,95.12,0.00,0.00,295
2007-08-14,0.00,100.00,100.00,95.12,0.00,0.00,295
2007-08-07,0.00,100.00,100.00,95.12,0.00,0.00,295
2007-07-31,0.00,100.00,100.00,98.45,0.00,0.00,298
2007-07-24,0.00,100.00,100.00,85.97,0.00,0.00,286
2007-07-17,0.00,100.00,100.00,18.28,0.00,0.00,218
2007-07-10,0.00,100.00,100.00,18.28,0.00,0.00,218
2007-07-03,0.00,100.00,100.00,11.87,0.00,0.00,212
2007-06-26,0.00,100.00,100.00,11.87,0.00,0.00,212
2007-06-19,0.00,100.00,100.00,11.87,0.00,0.00,212
2007-06-12,0.00,100.00,100.00,11.87,0.00,0.00,212
2007-06-05,0.00,100.00,100.00,11.87,0.00,0.00,212
2007-05-29,0.00,100.00,100.00,11.87,0.00,0.00,212
2007-05-22,0.00,100.00,99.99,11.87,0.00,0.00,212
2007-05-15,0.00,100.00,99.99,11.87,0.00,0.00,212
2007-05-08,0.00,100.00,99.99,11.16,0.00,0.00,211
2007-05-01,0.00,100.00,99.99,11.16,0.00,0.00,211
2007-04-24,0.00,100.00,100.00,10.19,0.00,0.00,210
2007-04-17,0.00,100.00,100.00,10.20,0.00,0.00,210
2007-04-10,0.00,100.00,100.00,1.37,0.00,0.00,201
2007-04-03,0.00,100.00,100.00,1.37,0.00,0.00,201
2007-03-27,0.00,100.00,100.00,1.41,0.00,0.00,201
2007-03-20,0.00,100.00,9.79,0.80,0.00,0.00,111
2007-03-13,0.00,100.00,7.62,0.04,0.00,0.00,108
2007-03-06,0.00,100.00,4.53,0.04,0.00,0.00,105
2007-02-27,0.00,100.00,1.95,0.04,0.00,0.00,102
2007-02-20,0.00,100.00,1.79,0.03,0.00,0.00,102
2007-02-13,0.00,100.00,1.79,0.03,0.00,0.00,102
2007-02-06,38.72,61.28,1.79,0.03,0.00,0.00,63
2007-01-30,83.75,16.25,1.79,0.03,0.00,0.00,18
2007-01-23,83.78,16.22,1.79,0.03,0.00,0.00,18
2007-01-16,92.75,7.25,1.79,0.03,0.00,0.00,9
2007-01-09,92.75,7.25,1.79,0.03,0.00,0.00,9
2007-01-02,93.35,6.65,0.67,0.00,0.00,0.00,7
2006-12-26,93.17,6.83,0.67,0.00,0.00,0.00,8
2006-12-19,93.17,6.83,0.67,0.00,0.00,0.00,8
2006-12-12,93.29,6.71,0.98,0.00,0.00,0.00,8
2006-12-05,92.23,7.77,0.98,0.00,0.00,0.00,9
2006-11-28,90.23,9.77,0.48,0.00,0.00,0.00,10
2006-11-21,91.27,8.73,0.00,0.00,0.00,0.00,9
2006-11-14,91.13,8.87,0.00,0.00,0.00,0.00,9
2006-11-07,91.13,8.87,0.00,0.00,0.00,0.00,9
2006-10-31,91.13,8.87,0.00,0.00,0.00,0.00,9
2006-10-24,90.76,9.24,0.00,0.00,0.00,0.00,9
2006-10-17,90.76,9.24,0.00,0.00,0.00,0.00,9
2006-10-10,90.76,9.24,0.00,0.00,0.00,0.00,9
2006-10-03,77.00,23.00,4.83,0.00,0.00,0.00,28
2006-09-26,76.59,23.41,4.83,0.00,0.00,0.00,28
2006-09-19,76.54,23.46,5.03,0.00,0.00,0.00,28
2006-09-12,76.54,23.46,6.81,0.00,0.00,0.00,30
2006-09-05,79.26,20.74,7.91,0.00,0.00,0.00,29
2006-08-29,79.26,20.74,7.91,0.00,0.00,0.00,29
2006-08-22,78.41,21.59,7.91,0.00,0.00,0.00,30
2006-08-15,76.42,23.58,9.21,0.00,0.00,0.00,33
2006-08-08,78.03,21.97,8.67,0.00,0.00,0.00,31
2006-08-01,77.97,22.03,8.67,0.00,0.00,0.00,31
2006-07-25,76.23,23.77,8.68,0.12,0.00,0.00,33
2006-07-18,76.23,23.77,8.68,0.12,0.00,0.00,33
2006-07-11,74.58,25.42,8.61,0.12,0.00,0.00,34
2006-07-04,75.77,24.23,8.09,0.51,0.00,0.00,33
2006-06-27,75.67,24.33,7.88,0.51,0.00,0.00,33
2006-06-20,77.97,22.03,5.66,0.51,0.00,0.00,28
2006-06-13,77.97,22.03,5.66,0.51,0.00,0.00,28
2006-06-06,76.55,23.45,5.86,0.54,0.00,0.00,30
2006-05-30,76.55,23.45,5.50,0.00,0.00,0.00,29
2006-05-23,76.30,23.70,5.39,0.00,0.00,0.00,29
2006-05-16,76.30,23.70,2.76,0.00,0.00,0.00,26
2006-05-09,76.30,23.70,2.76,0.00,0.00,0.00,26
2006-05-02,76.30,23.70,2.84,0.00,0.00,0.00,27
2006-04-25,80.03,19.97,3.10,0.00,0.00,0.00,23
2006-04-18,80.03,19.97,2.79,0.00,0.00,0.00,23
2006-04-11,80.03,19.97,2.79,0.00,0.00,0.00,23
2006-04-04,80.03,19.97,2.79,0.00,0.00,0.00,23
2006-03-28,76.87,23.13,1.60,0.00,0.00,0.00,25
